CO (ppm),PM10 (µg/m3),NO2 (ppb),Suhu (°C),Kelembaban (%),Kecepatan Angin (m/s),Kategori Kualitas Udara
0.4206896551724138,0.22030237580993522,0.2194189602446483,0.19999999999999996,0.5755555555555556,0.46153846153846145,Sedang
0.3172413793103448,0.5205183585313177,0.07262996941896023,0.5,0.6111111111111112,0.3846153846153846,Sedang
0.44827586206896547,0.06371490280777538,0.1345565749235474,0.3307692307692309,0.5288888888888887,0.0,Sedang
0.6,0.654427645788337,0.40290519877675834,0.546153846153846,0.6022222222222222,0.42307692307692313,Tidak Sehat
0.296551724137931,0.5345572354211664,0.6506116207951069,0.4615384615384617,0.9066666666666667,0.8076923076923077,Tidak Sehat
0.296551724137931,0.4870410367170627,0.3577981651376146,0.33846153846153815,0.7755555555555558,0.3076923076923077,Sedang
0.6068965517241379,0.6447084233261341,0.0,0.5538461538461537,0.7488888888888889,0.25,Tidak Sehat
0.4689655172413793,0.7915766738660908,0.36926605504587146,0.8076923076923075,0.45333333333333337,0.46153846153846145,Sedang
0.2551724137931034,0.6511879049676027,0.5420489296636086,0.4230769230769229,0.35777777777777775,0.4423076923076922,Sedang
0.43448275862068964,0.0345572354211663,0.12767584097859325,0.6000000000000001,0.7688888888888887,0.6153846153846154,Sedang
0.2551724137931034,0.15550755939524835,0.23700305810397548,0.21538461538461529,0.7511111111111111,0.13461538461538458,Baik
0.2551724137931034,0.296976241900648,0.2706422018348623,0.2769230769230768,0.8822222222222222,0.5192307692307693,Baik
0.3793103448275862,0.4373650107991361,0.08792048929663608,0.5538461538461537,0.4222222222222223,0.5,Sedang
0.006896551724137931,0.5442764578833694,0.4159021406727828,0.7461538461538462,0.5044444444444445,0.3653846153846153,Sedang
0.041379310344827586,0.275377969762419,0.24006116207951067,0.5307692307692307,0.19111111111111123,0.4423076923076922,Baik
0.24137931034482757,0.4719222462203025,0.36391437308868496,0.3999999999999999,0.4688888888888887,0.5769230769230769,Sedang
0.16551724137931034,0.2688984881209503,0.06422018348623852,0.4615384615384617,0.7777777777777779,0.5576923076923076,Baik
0.393103448275862,0.3002159827213823,0.1674311926605504,0.22307692307692295,0.451111111111111,0.17307692307692302,Sedang
0.17931034482758623,0.12850971922246218,0.43348623853211005,0.5769230769230766,0.6977777777777778,0.5384615384615383,Sedang
0.09655172413793103,0.23218142548596116,0.1819571865443425,0.6307692307692307,0.5133333333333332,0.3653846153846153,Baik
0.593103448275862,0.14038876889848811,0.6636085626911314,0.3769230769230769,0.6266666666666667,0.40384615384615385,Tidak Sehat
0.296551724137931,0.22138228941684668,0.17584097859327213,0.36923076923076925,0.30000000000000004,0.40384615384615385,Sedang
0.35172413793103446,0.6598272138228942,0.31880733944954126,0.5153846153846153,0.5755555555555556,0.3461538461538461,Sedang
0.0896551724137931,0.2267818574514039,0.48165137614678893,0.3769230769230769,0.0,0.6153846153846154,Sedang
0.24137931034482757,1.0,0.0,0.4461538461538459,0.5133333333333332,0.3653846153846153,Sedang
0.3586206896551724,0.5388768898488122,0.0,0.8615384615384616,0.19333333333333336,0.17307692307692302,Sedang
0.13793103448275862,0.4719222462203025,0.0,0.41538461538461524,0.8244444444444443,0.3076923076923077,Sedang
0.4,0.24622030237580994,0.5573394495412844,0.39230769230769225,0.7288888888888889,0.42307692307692313,Sedang
0.23448275862068962,0.5831533477321815,0.1406727828746177,0.33846153846153815,0.6600000000000001,0.6153846153846154,Sedang
